2024-04-11 16:06:46,723 INFO     kb Support Vector Machine
2024-04-11 19:23:05,615 INFO     kb degree : 1
2024-04-11 19:23:05,615 INFO     kb gamma : 7.001529781461803
2024-04-11 19:23:05,615 INFO     kb kernel : poly
2024-04-11 19:23:05,616 INFO     kb tol : 0.5885567306068337
2024-04-11 19:24:21,493 INFO     kb (17/125) Time Taken : 75.881 s. Score : 0.94172.
2024-04-11 19:24:21,494 INFO     kb Raw Parameters : kernel = 'poly', C = 845.320002420414, coef0 = -17.167264243409615, degree = 2.1455352874718736, gamma = 7.582308922645674, tol = 0.35068931803561687.
2024-04-11 19:24:21,495 INFO     kb Parameters To Be Used : kernel = 'poly', C = 845.320002420414, coef0 = -17.167264243409615, degree = 2, gamma = 7.582308922645674, tol = 0.35068931803561687.
2024-04-11 19:24:21,495 INFO     kb Changed Hyperparameters : 
2024-04-11 19:24:21,496 INFO     kb C : 845.320002420414
2024-04-11 19:24:21,496 INFO     kb coef0 : -17.167264243409615
2024-04-11 19:24:21,497 INFO     kb degree : 2
2024-04-11 19:24:21,497 INFO     kb gamma : 7.582308922645674
2024-04-11 19:24:21,497 INFO     kb kernel : poly
2024-04-11 19:24:21,498 INFO     kb tol : 0.35068931803561687
2024-04-11 19:31:56,815 INFO     kb (18/125) Time Taken : 455.32 s. Score : 0.24651.
2024-04-11 19:31:56,815 INFO     kb Raw Parameters : kernel = 'poly', C = 89.0599442576923, coef0 = -8.770930250530778, degree = 1.6083307501831001, gamma = 11.64659564326441, tol = 1.3308134829445333.
2024-04-11 19:31:56,816 INFO     kb Parameters To Be Used : kernel = 'poly', C = 89.0599442576923, coef0 = -8.770930250530778, degree = 2, gamma = 11.64659564326441, tol = 1.3308134829445333.
2024-04-11 19:31:56,816 INFO     kb Changed Hyperparameters : 
2024-04-11 19:31:56,817 INFO     kb C : 89.0599442576923
2024-04-11 19:31:56,817 INFO     kb coef0 : -8.770930250530778
2024-04-11 19:31:56,818 INFO     kb degree : 2
2024-04-11 19:31:56,818 INFO     kb gamma : 11.64659564326441
2024-04-11 19:31:56,819 INFO     kb kernel : poly
2024-04-11 19:31:56,819 INFO     kb tol : 1.3308134829445333
2024-04-11 19:34:24,495 INFO     kb (19/125) Time Taken : 147.679 s. Score : 0.65722.
2024-04-11 19:34:24,496 INFO     kb Raw Parameters : kernel = 'poly', C = 564.5775118623653, coef0 = -13.40784492532649, degree = 1.320207657094023, gamma = 1.8145160567695955, tol = 0.6870040487121037.
2024-04-11 19:34:24,496 INFO     kb Parameters To Be Used : kernel = 'poly', C = 564.5775118623653, coef0 = -13.40784492532649, degree = 1, gamma = 1.8145160567695955, tol = 0.6870040487121037.
2024-04-11 19:34:24,497 INFO     kb Changed Hyperparameters : 
2024-04-11 19:34:24,497 INFO     kb C : 564.5775118623653
2024-04-11 19:34:24,498 INFO     kb coef0 : -13.40784492532649
2024-04-11 19:34:24,498 INFO     kb degree : 1
2024-04-11 19:34:24,499 INFO     kb gamma : 1.8145160567695955
2024-04-11 19:34:24,499 INFO     kb kernel : poly
2024-04-11 19:34:24,500 INFO     kb tol : 0.6870040487121037
2024-04-11 19:35:39,514 INFO     kb (20/125) Time Taken : 75.017 s. Score : 0.94198.
2024-04-11 19:35:39,515 INFO     kb Raw Parameters : kernel = 'poly', C = 757.532383596574, coef0 = -12.196267999982089, degree = 2.4182776606167247, gamma = 1.5982335637841887, tol = 1.9635675180214807.
2024-04-11 19:35:39,515 INFO     kb Parameters To Be Used : kernel = 'poly', C = 757.532383596574, coef0 = -12.196267999982089, degree = 2, gamma = 1.5982335637841887, tol = 1.9635675180214807.
2024-04-11 19:35:39,516 INFO     kb Changed Hyperparameters : 
2024-04-11 19:35:39,516 INFO     kb C : 757.532383596574
2024-04-11 19:35:39,517 INFO     kb coef0 : -12.196267999982089
2024-04-11 19:35:39,517 INFO     kb degree : 2
2024-04-11 19:35:39,517 INFO     kb gamma : 1.5982335637841887
2024-04-11 19:35:39,518 INFO     kb kernel : poly
2024-04-11 19:35:39,518 INFO     kb tol : 1.9635675180214807
2024-04-11 19:43:07,070 INFO     kb (21/125) Time Taken : 447.555 s. Score : 0.23464.
2024-04-11 19:43:07,070 INFO     kb Raw Parameters : kernel = 'poly', C = 685.531837004179, coef0 = 6.075116762752472, degree = 1.063992485246462, gamma = 0.09065169359547487, tol = 0.9099738638871055.
2024-04-11 19:43:07,071 INFO     kb Parameters To Be Used : kernel = 'poly', C = 685.531837004179, coef0 = 6.075116762752472, degree = 1, gamma = 0.09065169359547487, tol = 0.9099738638871055.
2024-04-11 19:43:07,071 INFO     kb Changed Hyperparameters : 
2024-04-11 19:43:07,072 INFO     kb C : 685.531837004179
2024-04-11 19:43:07,072 INFO     kb coef0 : 6.075116762752472
2024-04-11 19:43:07,072 INFO     kb degree : 1
2024-04-11 19:43:07,073 INFO     kb gamma : 0.09065169359547487
2024-04-11 19:43:07,073 INFO     kb kernel : poly
2024-04-11 19:43:07,073 INFO     kb tol : 0.9099738638871055
2024-04-11 19:44:13,656 INFO     kb (22/125) Time Taken : 66.586 s. Score : 0.94783.
2024-04-11 19:44:13,657 INFO     kb Raw Parameters : kernel = 'poly', C = 859.7028010693195, coef0 = 8.105568568535478, degree = 1.290204583977704, gamma = 4.443470767627097, tol = 1.414477826364087.
2024-04-11 19:44:13,658 INFO     kb Parameters To Be Used : kernel = 'poly', C = 859.7028010693195, coef0 = 8.105568568535478, degree = 1, gamma = 4.443470767627097, tol = 1.414477826364087.
2024-04-11 19:44:13,658 INFO     kb Changed Hyperparameters : 
2024-04-11 19:44:13,659 INFO     kb C : 859.7028010693195
2024-04-11 19:44:13,659 INFO     kb coef0 : 8.105568568535478
2024-04-11 19:44:13,660 INFO     kb degree : 1
2024-04-11 19:44:13,660 INFO     kb gamma : 4.443470767627097
2024-04-11 19:44:13,661 INFO     kb kernel : poly
2024-04-11 19:44:13,661 INFO     kb tol : 1.414477826364087
2024-04-11 19:45:14,928 INFO     kb (23/125) Time Taken : 61.27 s. Score : 0.93861.
2024-04-11 19:45:14,929 INFO     kb Raw Parameters : kernel = 'poly', C = 67.89608345181621, coef0 = -0.0993708326997087, degree = 4.727341960293237, gamma = 6.916369747455776, tol = 0.0858850119002228.
2024-04-11 19:45:14,929 INFO     kb Parameters To Be Used : kernel = 'poly', C = 67.89608345181621, coef0 = -0.0993708326997087, degree = 5, gamma = 6.916369747455776, tol = 0.0858850119002228.
2024-04-11 19:45:14,930 INFO     kb Changed Hyperparameters : 
2024-04-11 19:45:14,930 INFO     kb C : 67.89608345181621
2024-04-11 19:45:14,931 INFO     kb coef0 : -0.0993708326997087
2024-04-11 19:45:14,931 INFO     kb degree : 5
2024-04-11 19:45:14,932 INFO     kb gamma : 6.916369747455776
2024-04-11 19:45:14,932 INFO     kb kernel : poly
2024-04-11 19:45:14,932 INFO     kb tol : 0.0858850119002228
2024-04-11 19:50:09,385 INFO     kb (24/125) Time Taken : 294.456 s. Score : 0.85503.
2024-04-11 19:50:09,386 INFO     kb Raw Parameters : kernel = 'poly', C = 119.55532917286341, coef0 = 17.56748875971163, degree = 4.5119308802641775, gamma = 13.629663277322482, tol = 0.4248654455987984.
2024-04-11 19:50:09,386 INFO     kb Parameters To Be Used : kernel = 'poly', C = 119.55532917286341, coef0 = 17.56748875971163, degree = 5, gamma = 13.629663277322482, tol = 0.4248654455987984.
2024-04-11 19:50:09,387 INFO     kb Changed Hyperparameters : 
2024-04-11 19:50:09,387 INFO     kb C : 119.55532917286341
2024-04-11 19:50:09,388 INFO     kb coef0 : 17.56748875971163
2024-04-11 19:50:09,388 INFO     kb degree : 5
2024-04-11 19:50:09,389 INFO     kb gamma : 13.629663277322482
2024-04-11 19:50:09,389 INFO     kb kernel : poly
2024-04-11 19:50:09,389 INFO     kb tol : 0.4248654455987984
2024-04-11 19:52:16,628 INFO     kb (25/125) Time Taken : 127.241 s. Score : 0.92302.
2024-04-11 19:52:16,656 INFO     kb Raw Parameters : kernel = 'poly', C = 350.78718163038303, coef0 = 9.569592931959914, degree = 3.4353674347199337, gamma = 2.126361565620178, tol = 0.5070934093185215.
2024-04-11 19:52:16,656 INFO     kb Parameters To Be Used : kernel = 'poly', C = 350.78718163038303, coef0 = 9.569592931959914, degree = 3, gamma = 2.126361565620178, tol = 0.5070934093185215.
2024-04-11 19:52:16,657 INFO     kb Changed Hyperparameters : 
2024-04-11 19:52:16,657 INFO     kb C : 350.78718163038303
2024-04-11 19:52:16,658 INFO     kb coef0 : 9.569592931959914
2024-04-11 19:52:16,658 INFO     kb gamma : 2.126361565620178
2024-04-11 19:52:16,659 INFO     kb kernel : poly
2024-04-11 19:52:16,659 INFO     kb tol : 0.5070934093185215
2024-04-11 19:53:47,522 INFO     kb (26/125) Time Taken : 90.866 s. Score : 0.93457.
2024-04-11 19:53:47,791 INFO     kb Raw Parameters : kernel = 'poly', C = 669.7563923908, coef0 = 7.206309789393757, degree = 3.8153577714940394, gamma = 1.5628409145381656, tol = 1.590440416473571.
2024-04-11 19:53:47,791 INFO     kb Parameters To Be Used : kernel = 'poly', C = 669.7563923908, coef0 = 7.206309789393757, degree = 4, gamma = 1.5628409145381656, tol = 1.590440416473571.
2024-04-11 19:53:47,792 INFO     kb Changed Hyperparameters : 
2024-04-11 19:53:47,792 INFO     kb C : 669.7563923908
2024-04-11 19:53:47,793 INFO     kb coef0 : 7.206309789393757
2024-04-11 19:53:47,793 INFO     kb degree : 4
2024-04-11 19:53:47,793 INFO     kb gamma : 1.5628409145381656
2024-04-11 19:53:47,794 INFO     kb kernel : poly
2024-04-11 19:53:47,794 INFO     kb tol : 1.590440416473571
2024-04-11 19:54:44,674 INFO     kb (27/125) Time Taken : 56.883 s. Score : 0.93596.
2024-04-11 19:54:44,913 INFO     kb Raw Parameters : kernel = 'poly', C = 681.3933037286993, coef0 = 20.0, degree = 1.0, gamma = 0.0, tol = 0.0001.
2024-04-11 19:54:44,913 INFO     kb Parameters To Be Used : kernel = 'poly', C = 681.3933037286993, coef0 = 20.0, degree = 1, gamma = 'auto', tol = 0.0001.
2024-04-11 19:54:44,914 INFO     kb Changed Hyperparameters : 
2024-04-11 19:54:44,914 INFO     kb C : 681.3933037286993
2024-04-11 19:54:44,915 INFO     kb coef0 : 20.0
2024-04-11 19:54:44,915 INFO     kb degree : 1
2024-04-11 19:54:44,915 INFO     kb gamma : auto
2024-04-11 19:54:44,916 INFO     kb kernel : poly
2024-04-11 19:54:44,916 INFO     kb tol : 0.0001
2024-04-11 19:59:52,843 INFO     kb (28/125) Time Taken : 307.93 s. Score : 0.90382.
2024-04-11 19:59:52,873 INFO     kb Raw Parameters : kernel = 'poly', C = 731.7404545300791, coef0 = 19.306350938043998, degree = 2.29637086438026, gamma = 5.109700815905454, tol = 1.6676430341844668.
2024-04-11 19:59:52,873 INFO     kb Parameters To Be Used : kernel = 'poly', C = 731.7404545300791, coef0 = 19.306350938043998, degree = 2, gamma = 5.109700815905454, tol = 1.6676430341844668.
2024-04-11 19:59:52,874 INFO     kb Changed Hyperparameters : 
2024-04-11 19:59:52,874 INFO     kb C : 731.7404545300791
2024-04-11 19:59:52,874 INFO     kb coef0 : 19.306350938043998
2024-04-11 19:59:52,875 INFO     kb degree : 2
2024-04-11 19:59:52,875 INFO     kb gamma : 5.109700815905454
2024-04-11 19:59:52,876 INFO     kb kernel : poly
2024-04-11 19:59:52,876 INFO     kb tol : 1.6676430341844668
2024-04-11 20:00:45,271 INFO     kb (29/125) Time Taken : 52.398 s. Score : 0.9353.
2024-04-11 20:00:45,301 INFO     kb Raw Parameters : kernel = 'poly', C = 351.69313015842187, coef0 = 8.314573305132697, degree = 3.3134744543162413, gamma = 1.8970714045574928, tol = 1.3302153003862784.
2024-04-11 20:00:45,301 INFO     kb Parameters To Be Used : kernel = 'poly', C = 351.69313015842187, coef0 = 8.314573305132697, degree = 3, gamma = 1.8970714045574928, tol = 1.3302153003862784.
2024-04-11 20:00:45,302 INFO     kb Changed Hyperparameters : 
2024-04-11 20:00:45,302 INFO     kb C : 351.69313015842187
2024-04-11 20:00:45,302 INFO     kb coef0 : 8.314573305132697
2024-04-11 20:00:45,303 INFO     kb gamma : 1.8970714045574928
2024-04-11 20:00:45,303 INFO     kb kernel : poly
2024-04-11 20:00:45,303 INFO     kb tol : 1.3302153003862784
2024-04-11 20:01:47,568 INFO     kb (30/125) Time Taken : 62.267 s. Score : 0.93671.
2024-04-11 20:01:47,782 INFO     kb Raw Parameters : kernel = 'poly', C = 723.3576671750419, coef0 = 6.750423011603737, degree = 1.0, gamma = 15.0, tol = 0.0001.
2024-04-11 20:01:47,783 INFO     kb Parameters To Be Used : kernel = 'poly', C = 723.3576671750419, coef0 = 6.750423011603737, degree = 1, gamma = 15.0, tol = 0.0001.
2024-04-11 20:01:47,783 INFO     kb Changed Hyperparameters : 
2024-04-11 20:01:47,783 INFO     kb C : 723.3576671750419
2024-04-11 20:01:47,784 INFO     kb coef0 : 6.750423011603737
2024-04-11 20:01:47,784 INFO     kb degree : 1
2024-04-11 20:01:47,785 INFO     kb gamma : 15.0
2024-04-11 20:01:47,785 INFO     kb kernel : poly
2024-04-11 20:01:47,785 INFO     kb tol : 0.0001
2024-04-11 20:04:35,467 INFO     kb (31/125) Time Taken : 167.685 s. Score : 0.93711.
2024-04-11 20:04:35,695 INFO     kb Raw Parameters : kernel = 'poly', C = 84.46512863293094, coef0 = 19.875932283237184, degree = 1.4822886369329096, gamma = 9.709188372996243, tol = 0.8234461371783625.
2024-04-11 20:04:35,695 INFO     kb Parameters To Be Used : kernel = 'poly', C = 84.46512863293094, coef0 = 19.875932283237184, degree = 1, gamma = 9.709188372996243, tol = 0.8234461371783625.
2024-04-11 20:04:35,696 INFO     kb Changed Hyperparameters : 
2024-04-11 20:04:35,696 INFO     kb C : 84.46512863293094
2024-04-11 20:04:35,697 INFO     kb coef0 : 19.875932283237184
2024-04-11 20:04:35,697 INFO     kb degree : 1
2024-04-11 20:04:35,698 INFO     kb gamma : 9.709188372996243
2024-04-11 20:04:35,698 INFO     kb kernel : poly
2024-04-11 20:04:35,698 INFO     kb tol : 0.8234461371783625
2024-04-11 20:05:47,581 INFO     kb (32/125) Time Taken : 71.886 s. Score : 0.94236.
2024-04-11 20:05:47,790 INFO     kb Raw Parameters : kernel = 'poly', C = 867.6728329970525, coef0 = 19.724597437800142, degree = 1.9670078115347311, gamma = 11.620392201090365, tol = 0.37678517647106485.
2024-04-11 20:05:47,790 INFO     kb Parameters To Be Used : kernel = 'poly', C = 867.6728329970525, coef0 = 19.724597437800142, degree = 2, gamma = 11.620392201090365, tol = 0.37678517647106485.
2024-04-11 20:05:47,791 INFO     kb Changed Hyperparameters : 
2024-04-11 20:05:47,791 INFO     kb C : 867.6728329970525
2024-04-11 20:05:47,792 INFO     kb coef0 : 19.724597437800142
2024-04-11 20:05:47,792 INFO     kb degree : 2
2024-04-11 20:05:47,792 INFO     kb gamma : 11.620392201090365
2024-04-11 20:05:47,793 INFO     kb kernel : poly
2024-04-11 20:05:47,793 INFO     kb tol : 0.37678517647106485
2024-04-11 20:07:51,809 INFO     kb (33/125) Time Taken : 124.018 s. Score : 0.93469.
2024-04-11 20:07:51,994 INFO     kb Raw Parameters : kernel = 'poly', C = 294.3114185426547, coef0 = -4.62381525624315, degree = 1.0, gamma = 0.0, tol = 2.0.
2024-04-11 20:07:51,994 INFO     kb Parameters To Be Used : kernel = 'poly', C = 294.3114185426547, coef0 = -4.62381525624315, degree = 1, gamma = 'auto', tol = 2.0.
2024-04-11 20:07:51,995 INFO     kb Changed Hyperparameters : 
2024-04-11 20:07:51,995 INFO     kb C : 294.3114185426547
2024-04-11 20:07:51,995 INFO     kb coef0 : -4.62381525624315
2024-04-11 20:07:51,996 INFO     kb degree : 1
2024-04-11 20:07:51,996 INFO     kb gamma : auto
2024-04-11 20:07:51,996 INFO     kb kernel : poly
2024-04-11 20:07:51,996 INFO     kb tol : 2.0
2024-04-11 20:10:05,658 INFO     kb (34/125) Time Taken : 133.664 s. Score : 0.84209.
2024-04-11 20:10:05,944 INFO     kb Raw Parameters : kernel = 'poly', C = 140.7768369283967, coef0 = 5.296913329887143, degree = 2.858847946775735, gamma = 7.8262457639982514, tol = 0.7590370066432752.
2024-04-11 20:10:05,944 INFO     kb Parameters To Be Used : kernel = 'poly', C = 140.7768369283967, coef0 = 5.296913329887143, degree = 3, gamma = 7.8262457639982514, tol = 0.7590370066432752.
2024-04-11 20:10:05,945 INFO     kb Changed Hyperparameters : 
2024-04-11 20:10:05,945 INFO     kb C : 140.7768369283967
2024-04-11 20:10:05,946 INFO     kb coef0 : 5.296913329887143
2024-04-11 20:10:05,946 INFO     kb gamma : 7.8262457639982514
2024-04-11 20:10:05,947 INFO     kb kernel : poly
2024-04-11 20:10:05,947 INFO     kb tol : 0.7590370066432752
2024-04-11 20:11:34,715 INFO     kb (35/125) Time Taken : 88.77 s. Score : 0.92769.
2024-04-11 20:11:34,936 INFO     kb Raw Parameters : kernel = 'poly', C = 544.6745606072535, coef0 = 1.7158807301012036, degree = 3.0401916741522768, gamma = 7.197503264513203, tol = 1.1518762683406494.
2024-04-11 20:11:34,936 INFO     kb Parameters To Be Used : kernel = 'poly', C = 544.6745606072535, coef0 = 1.7158807301012036, degree = 3, gamma = 7.197503264513203, tol = 1.1518762683406494.
2024-04-11 20:11:34,937 INFO     kb Changed Hyperparameters : 
2024-04-11 20:11:34,937 INFO     kb C : 544.6745606072535
2024-04-11 20:11:34,938 INFO     kb coef0 : 1.7158807301012036
2024-04-11 20:11:34,938 INFO     kb gamma : 7.197503264513203
2024-04-11 20:11:34,939 INFO     kb kernel : poly
2024-04-11 20:11:34,939 INFO     kb tol : 1.1518762683406494
2024-04-11 20:12:57,480 INFO     kb (36/125) Time Taken : 82.544 s. Score : 0.92143.
2024-04-11 20:12:57,758 INFO     kb Raw Parameters : kernel = 'poly', C = 847.2290396577118, coef0 = 19.4042135396012, degree = 3.675391449035918, gamma = 0.7113556223271694, tol = 0.23232966192355853.
2024-04-11 20:12:57,758 INFO     kb Parameters To Be Used : kernel = 'poly', C = 847.2290396577118, coef0 = 19.4042135396012, degree = 4, gamma = 0.7113556223271694, tol = 0.23232966192355853.
2024-04-11 20:12:57,759 INFO     kb Changed Hyperparameters : 
2024-04-11 20:12:57,759 INFO     kb C : 847.2290396577118
2024-04-11 20:12:57,759 INFO     kb coef0 : 19.4042135396012
2024-04-11 20:12:57,760 INFO     kb degree : 4
2024-04-11 20:12:57,760 INFO     kb gamma : 0.7113556223271694
2024-04-11 20:12:57,760 INFO     kb kernel : poly
2024-04-11 20:12:57,761 INFO     kb tol : 0.23232966192355853
2024-04-11 20:15:09,208 INFO     kb (37/125) Time Taken : 131.45 s. Score : 0.93927.
2024-04-11 20:15:09,466 INFO     kb Raw Parameters : kernel = 'poly', C = 570.3320022219316, coef0 = 7.327789860708613, degree = 4.096566279539324, gamma = 10.938873418251053, tol = 1.5968361957576571.
2024-04-11 20:15:09,467 INFO     kb Parameters To Be Used : kernel = 'poly', C = 570.3320022219316, coef0 = 7.327789860708613, degree = 4, gamma = 10.938873418251053, tol = 1.5968361957576571.
2024-04-11 20:15:09,467 INFO     kb Changed Hyperparameters : 
2024-04-11 20:15:09,468 INFO     kb C : 570.3320022219316
2024-04-11 20:15:09,468 INFO     kb coef0 : 7.327789860708613
2024-04-11 20:15:09,468 INFO     kb degree : 4
2024-04-11 20:15:09,469 INFO     kb gamma : 10.938873418251053
2024-04-11 20:15:09,469 INFO     kb kernel : poly
2024-04-11 20:15:09,470 INFO     kb tol : 1.5968361957576571
2024-04-11 20:16:34,342 INFO     kb (38/125) Time Taken : 84.875 s. Score : 0.91204.
2024-04-11 20:16:34,601 INFO     kb Raw Parameters : kernel = 'poly', C = 153.32997023925714, coef0 = -16.90958477986671, degree = 2.7519811422049907, gamma = 15.0, tol = 0.0001.
2024-04-11 20:16:34,601 INFO     kb Parameters To Be Used : kernel = 'poly', C = 153.32997023925714, coef0 = -16.90958477986671, degree = 3, gamma = 15.0, tol = 0.0001.
2024-04-11 20:16:34,602 INFO     kb Changed Hyperparameters : 
2024-04-11 20:16:34,602 INFO     kb C : 153.32997023925714
2024-04-11 20:16:34,602 INFO     kb coef0 : -16.90958477986671
2024-04-11 20:16:34,602 INFO     kb gamma : 15.0
2024-04-11 20:16:34,602 INFO     kb kernel : poly
2024-04-11 20:16:34,603 INFO     kb tol : 0.0001
